{'location': {'name': 'Donji Perisici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.34, 'lon': 16.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848866, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 33.8, 'feelslike_f': 92.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.8, 'gust_kph': 9.4}}
{'location': {'name': 'Krivodol', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.64, 'lon': 16.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848935, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 34.5, 'feelslike_f': 94.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Bandovi', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.64, 'lon': 16.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848935, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 34.5, 'feelslike_f': 94.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Braovci', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848935, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Zecevici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849320, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Curcici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848935, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Borcani', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848936, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Podkosom', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849320, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Rudo Polje', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848936, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Risovac', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848936, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Zlate', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848936, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Dragan Selo', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848936, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 42, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 5.0, 'gust_mph': 9.8, 'gust_kph': 15.8}}
{'location': {'name': 'Bebeci', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 17.91, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848936, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 42, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 5.0, 'gust_mph': 9.8, 'gust_kph': 15.8}}
{'location': {'name': 'Kozarici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.01, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848937, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Cuhovic', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.11, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849321, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Donji Lukomir', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.21, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848937, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Rakitnica', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848937, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.5, 'temp_f': 70.7, 'is_day': 1, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'wind_mph': 5.6, 'wind_kph': 9.0, 'wind_degree': 1, 'wind_dir': 'N', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 54, 'cloud': 70, 'feelslike_c': 21.5, 'feelslike_f': 70.7, 'vis_km': 9.0, 'vis_miles': 5.0, 'uv': 5.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Turovo', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848937, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.5, 'temp_f': 70.7, 'is_day': 1, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'wind_mph': 5.6, 'wind_kph': 9.0, 'wind_degree': 1, 'wind_dir': 'N', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 54, 'cloud': 70, 'feelslike_c': 21.5, 'feelslike_f': 70.7, 'vis_km': 9.0, 'vis_miles': 5.0, 'uv': 5.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Basci', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848937, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.5, 'temp_f': 70.7, 'is_day': 1, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'wind_mph': 5.6, 'wind_kph': 9.0, 'wind_degree': 1, 'wind_dir': 'N', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 54, 'cloud': 70, 'feelslike_c': 21.5, 'feelslike_f': 70.7, 'vis_km': 9.0, 'vis_miles': 5.0, 'uv': 5.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Vrtace', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849322, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.5, 'temp_f': 70.7, 'is_day': 1, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'wind_mph': 5.6, 'wind_kph': 9.0, 'wind_degree': 1, 'wind_dir': 'N', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 54, 'cloud': 70, 'feelslike_c': 21.5, 'feelslike_f': 70.7, 'vis_km': 9.0, 'vis_miles': 5.0, 'uv': 5.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Podstijena', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.64, 'lon': 18.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849322, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.5, 'temp_f': 70.7, 'is_day': 1, 'condition': {'text': 'Patchy rain possible', 'icon': '//cdn.weatherapi.com/weather/64x64/day/176.png', 'code': 1063}, 'wind_mph': 5.6, 'wind_kph': 9.0, 'wind_degree': 1, 'wind_dir': 'N', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 54, 'cloud': 70, 'feelslike_c': 21.5, 'feelslike_f': 70.7, 'vis_km': 9.0, 'vis_miles': 5.0, 'uv': 5.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Gunjace', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.54, 'lon': 16.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848938, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 34.5, 'feelslike_f': 94.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Vrlici', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.54, 'lon': 16.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848938, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 34.5, 'feelslike_f': 94.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Sakici', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.54, 'lon': 17.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849323, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Pusici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.54, 'lon': 17.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848938, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Jurisici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.54, 'lon': 17.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848938, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Vucipolje', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.54, 'lon': 17.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848938, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Jelica', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.54, 'lon': 17.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848939, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Rajici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.54, 'lon': 17.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848939, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
